Date,aapl,ibm,csco,msft
03-01-00,111.937502,116,108.0625,116.5625
04-01-00,102.500003,112.0625,102,112.625
05-01-00,103.999997,116,101.6875,113.8125
06-01-00,94.999998,114,100,110
07-01-00,99.500001,113.5,105.875,111.4375
10-01-00,97.750001,118,109.8125,112.25
11-01-00,92.75,119,106.5,109.375
12-01-00,87.187503,119.5,103.8125,105.8125
13-01-00,96.749998,118.25,106.1875,107.8125
14-01-00,100.437499,119.625,107.5625,112.25
18-01-00,103.937499,115.75,112,115.3125
19-01-00,106.562499,119.5,112.3125,107
20-01-00,113.499994,119,112.375,106
21-01-00,111.312501,121.5,115.25,103.75
24-01-00,106.250002,121.5,109.0625,101.25
25-01-00,112.250006,119.125,112.125,102.8125
26-01-00,110.187502,116.75,107.1875,99.375
27-01-00,110.000001,113.5,106.625,98.75
28-01-00,101.625003,111.5625,103.875,98.25
31-01-00,103.749998,112.25,109.5,97.875
01-02-00,100.249998,110,117.8125,102.9375
02-02-00,98.812502,113.5,113.875,100.8125
03-02-00,103.312498,117.125,117.8125,103.625
04-02-00,108.000002,115.625,121.125,106.5625
07-02-00,114.062504,114.125,125.1875,106.625
08-02-00,114.875006,118.8125,125.8125,109.9375
09-02-00,112.624994,117.375,128.8125,104
10-02-00,113.499994,119.125,135.9375,106
11-02-00,108.749999,115.375,130.9375,99.9375
14-02-00,115.812504,116.0625,130.5,99.625
15-02-00,119,117.125,128,98.5625
16-02-00,114.125002,115.75,127.171883,97.625
17-02-00,114.875006,116.75,130.5,99.625
18-02-00,111.250003,112.5,125.8125,95.0625
22-02-00,113.812498,111,123.9375,93.8125
23-02-00,116.250004,108.75,138.625,94.25
24-02-00,115.203104,110.5,137.25,94.75
25-02-00,110.375003,108,132.75,91.3125
28-02-00,113.250002,104.5,130.5625,91.5625
29-02-00,114.625,102.75,132.1875,89.375
01-03-00,130.312502,100.25,131.6875,90.8125
02-03-00,122.000002,103.125,132.75,93.375
03-03-00,128.000006,108,137.4375,96.125
06-03-00,125.687496,103.0625,136.125,90.625
07-03-00,122.875002,103,132.0625,92.875
08-03-00,122.000002,106.25,132.375,95.5625
09-03-00,122.249994,108,139.3125,100
10-03-00,125.749994,105.25,136.375,101
13-03-00,121.312496,107.6875,136.1875,98
14-03-00,114.249998,108.625,131.75,95.125
15-03-00,116.250004,107,128.625,95.375
16-03-00,121.562502,109,131.671875,95.375
17-03-00,125.000004,110,135,99.375
20-03-00,122.999998,112.75,134.125,97.375
21-03-00,134.937494,113.5,140.859375,102.75
22-03-00,144.187506,114.25,144.375,103.25
23-03-00,141.3125,115.25,77.8125,111.875
24-03-00,138.6875,120.625,79.375,111.6875
27-03-00,139.5625,126.875,80.0625,104.0625
28-03-00,139.125,122.5,77.875,104.3125
29-03-00,135.937504,119,76.0625,107.1875
30-03-00,125.749994,122.75,73.625,103.375
31-03-00,135.812494,118.375,77.3125,106.25
03-04-00,133.312504,122,72.9375,90.875
04-04-00,127.3125,121.1875,73.125,88.5625
05-04-00,130.375,125,72.125,86.375
06-04-00,125.187498,122.75,71.8125,86
07-04-00,131.749998,123.125,74.9375,89.0625
10-04-00,125.000004,122.125,72.5625,86.0625
11-04-00,119.4375,119.375,70,83.875
12-04-00,109.249997,113.75,65,79.375
13-04-00,113.812498,110.625,61.125,79.25
14-04-00,111.874997,105,57,74.125
17-04-00,123.874998,111.875,66.5,75.875
18-04-00,126.875,111.5,69.25,80.5625
19-04-00,121.125002,105,66.125,78.6875
20-04-00,118.875004,104,65.125,78.9375
24-04-00,120.499994,106.5,63.4375,66.625
25-04-00,128.312496,112.5,66,69.375
26-04-00,121.312496,110.5,66.75,68
27-04-00,126.750004,110.625,69,69.8125
28-04-00,124.062506,111.5,69.328117,69.75
01-05-00,124.312498,112,71.4375,73.4375
02-05-00,117.874994,111.375,68,69.875
03-05-00,115.0625,108.125,66.0625,70.5625
04-05-00,110.6875,107.625,63.625,70.4375
05-05-00,113.125006,107.875,67.75,71.125
08-05-00,110.124997,109.75,62.75,69.8125
09-05-00,105.4375,109,62.75,67.8125
10-05-00,99.3125,103,58.5,66.1875
11-05-00,102.8125,104.4375,60.25,67.875
12-05-00,107.625,104.4375,59.9375,68.8125
15-05-00,101.000002,104.1875,60,69.375
16-05-00,105.687499,109,60.5625,69.5
17-05-00,101.374997,107.875,58,67.6875
18-05-00,100.750003,106.0625,55.375,66.1875
19-05-00,94.000002,106.4375,53.4375,65.0625
22-05-00,89.937499,109.25,55.25,64.1875
23-05-00,85.812498,107.375,50.546879,63.1875
24-05-00,87.687501,109.625,55.125,65.5625
25-05-00,87.265602,106.5,54.5,61.5
26-05-00,86.375001,106.9375,54.9375,61.4375
30-05-00,87.562498,110.9375,59.875,63.375
31-05-00,84,107.3125,56.9375,62.5625
01-06-00,89.124997,106,60.9375,64.5625
02-06-00,92.562499,108.8125,64.375,66.3125
05-06-00,91.312497,112.8125,63.25,66.875
06-06-00,92.875003,112.375,61.3125,69.625
07-06-00,96.562497,121,62.875,70.5
08-06-00,94.812497,119.75,63.6875,68.8125
09-06-00,95.750002,119.6875,64.375,68.8125
12-06-00,91.187501,118.84375,62.125,66.875
13-06-00,94.5,119.3125,65,67.875
14-06-00,90.437497,116,65.1875,70.5
15-06-00,92.374998,116.8125,66.5,72.375
16-06-00,91.187501,113.25,67.8125,72.5625
19-06-00,96.625002,120.375,68.9375,73.6875
20-06-00,101.250001,116.375,67.125,74.9375
21-06-00,55.625001,114.5,67.4375,80.6875
22-06-00,53.749999,111.8125,64.5625,79.875
23-06-00,51.687501,111.875,62.625,77.6875
26-06-00,54.125,114.40625,62.8125,79.5
27-06-00,51.75,109.75,62.25,78.8125
28-06-00,54.437501,113.78125,63.5625,78.9375
29-06-00,51.250001,114,61.1875,77.1875
30-06-00,52.375,109.5625,63.5625,80
03-07-00,53.312499,109.5,64.625,80
05-07-00,51.625,105,61.875,78.5
06-07-00,51.812501,101.25,64.75,80.9375
07-07-00,54.437501,105.0625,65.375,82
10-07-00,57.124999,103.3125,63.125,79.4375
11-07-00,56.937498,102,62.125,79.125
12-07-00,58.874999,104.625,63.875,80.3125
13-07-00,56.499998,104,65.25,79.9375
14-07-00,57.687502,103.9375,68.25,78.9375
17-07-00,58.312503,105.5,69.625,78.1875
18-07-00,57.250002,103.3125,67.25,78.5
19-07-00,52.687501,108.75,66.8125,73.125
20-07-00,55.125,117.25,69.5,74.8125
21-07-00,53.562501,114.75,68.125,72.3125
24-07-00,48.6875,112.5,66.0625,70.5625
25-07-00,50.062501,112,68.125,69
26-07-00,50.062501,109.875,68.5625,67.8125
27-07-00,51.999999,110.3125,68,69.375
28-07-00,48.312501,111.8125,62.8125,69.6875
31-07-00,50.812501,112.25,65.4375,69.8125
01-08-00,49.3125,110.5,63.1875,68.6875
02-08-00,47.25,114.25,60.9375,69.375
03-08-00,48,116,64.375,70.25
04-08-00,47.375,115.875,65.5625,69.125
07-08-00,47.937499,116.3125,66.25,70
08-08-00,46.749999,118.875,65.5,74.125
09-08-00,47.499999,118.75,67.8125,74.25
10-08-00,47.5625,119.75,63.375,72.625
11-08-00,47.6875,120.625,64.3125,72.4375
14-08-00,47.062499,123.25,64.5,72.1875
15-08-00,46.6875,122,63.1875,71.625
16-08-00,48.499999,122.375,63.0625,71
17-08-00,51.437499,122.5,63.4375,71.5625
18-08-00,50,120.4375,63.5,71
21-08-00,50.500001,121.4375,65.5,70.625
22-08-00,51.687501,121.375,64.8125,71.25
23-08-00,54.312501,123.25,67.1875,70.75
24-08-00,56.109302,124.8125,66.5,71.125
25-08-00,56.812502,129,65.5,70.625
28-08-00,58.062497,131.5,66.0625,71.3125
29-08-00,59.187503,132.875,66.5625,70.9375
30-08-00,59.5,130.3125,66.5625,70
31-08-00,60.937503,132.015625,68.625,69.8125
01-09-00,63.4375,133.625,68.5625,70.1875
05-09-00,62.437497,131.1875,66,70.125
06-09-00,58.437499,131.4375,64.25,69.4375
07-09-00,61.999997,133.375,66.25,70.0625
08-09-00,58.874999,129.5,63.875,69.3125
11-09-00,58.437499,124.5,61.1875,68.8125
12-09-00,57.75,125,58.875,68.125
13-09-00,57.999999,127.6875,61.3125,68.25
14-09-00,56.859299,126.875,61.25,65.8125
15-09-00,55.234302,125,62.75,64.1875
18-09-00,60.656201,123.25,60.0625,63
19-09-00,59.9375,124.9375,62,65
20-09-00,61.046798,124.75,63.125,64.25
21-09-00,56.687499,121.5,61.125,64.1875
22-09-00,52.1875,123.875,60.3125,63.25
25-09-00,53.5,123,57.1875,61.25
26-09-00,51.437499,119.125,55.1875,62.6875
27-09-00,48.937499,118,57.3125,60.625
28-09-00,53.5,115.25,59.4375,61.3125
29-09-00,25.75,112.625,55.25,60.3125
02-10-00,24.249999,117.8125,55.5,59.125
03-10-00,22.3125,110.5625,56.25,56.5625
04-10-00,23.625,114.375,58.5625,55.4375
05-10-00,22.062499,113.1875,57.5625,55.375
06-10-00,22.1875,116,56.1875,55.5625
09-10-00,21.75,117.9375,53.6875,54.1875
10-10-00,20.875,114.875,51.125,54.5625
11-10-00,19.625,112,51.1875,55.75
12-10-00,20,103.125,49.8125,54.375
13-10-00,22.062499,109.0625,56.0625,53.75
16-10-00,21.5,111.125,54.5,50.375
17-10-00,20.125,113,54.5625,50.4375
18-10-00,20.125,95.4375,52.25,51.75
19-10-00,18.9375,96.4375,58.25,61.875
20-10-00,19.500001,94.75,57.3125,65.1875
23-10-00,20.375001,92.875,55.875,62.125
24-10-00,18.875,91.4375,54.875,61.5
25-10-00,18.5,87.5625,50.625,61.25
26-10-00,18.5,92.75,53.5625,64.4375
27-10-00,18.562499,93.6875,50.6875,67.6875
30-10-00,19.3125,93.3125,48.0625,69.0625
31-10-00,19.5625,98.5,53.875,68.875
01-11-00,20.5,98.5625,52.125,69.625
02-11-00,22.3125,101.9375,55.75,70.3125
03-11-00,22.25,100.125,56.75,68.25
06-11-00,21.4375,100.3125,55.125,69.5
07-11-00,21.3125,102.3125,56.75,70.5
08-11-00,20.0625,100,52.125,69.4375
09-11-00,20.1875,99.4375,53.25,70.875
10-11-00,19.062501,93,50.0625,67.375
13-11-00,19.375,97.4375,50.375,66.4375
14-11-00,20.25,99.5,53.125,68.8125
15-11-00,19.874999,99.375,53.5625,70.0625
16-11-00,18.999999,98.25,51.0625,68.9375
17-11-00,18.5,101.9375,52.75,69.0625
20-11-00,18.9375,103.25,51.25,67.1875
21-11-00,18.8125,98.5,53.6875,67.75
22-11-00,18.5,98.5,50.5625,68.25
24-11-00,19.3125,99.9375,52.6875,69.9375
27-11-00,18.6875,98.4375,51.25,70.6875
28-11-00,18.0312,97.875,51,67
29-11-00,17.5625,99.8125,51.6875,65.0625
30-11-00,16.5,93.5,47.875,57.375
01-12-00,17.0625,95.625,48.5,56.625
04-12-00,16.6875,98.375,45.8125,56.4375
05-12-00,17,103.375,52.125,59.875
06-12-00,14.3125,96.75,51.4375,56.6875
07-12-00,14.3125,93.125,49.9375,53.125
08-12-00,15.062499,97,52.375,54.4375
11-12-00,15.1875,95,54.8125,58.0625
12-12-00,15.375,93.875,54.375,58.375
13-12-00,15,91.25,51.125,57.25
14-12-00,14.4375,92.4375,50.9375,55.5
15-12-00,14.0625,87.8125,48.171879,49.1875
18-12-00,14.250001,90.5,42.9375,47.8125
19-12-00,14,90.125,41.75,44.8125
20-12-00,14.375,86,36.5,41.5
21-12-00,14.0625,81.5625,38.875,43.4375
22-12-00,15,89,41.5,46.4375
26-12-00,14.687501,84.8125,40.75,46.875
27-12-00,14.8125,84.6875,40.75,46.4375
28-12-00,14.8125,85.25,39.5625,44.5625
29-12-00,14.875,85,38.25,43.375
02-01-01,14.875,84.8125,33.3125,43.375
03-01-01,16.374999,94.625,41.3125,47.9375
04-01-01,17.0625,93.1875,41.875,48.4375
05-01-01,16.374999,94,36.625,49.125
08-01-01,16.5625,93.5625,36.546879,48.9375
09-01-01,17.1875,92.5625,37.125,51.8125
10-01-01,16.5625,93.4375,36.25,52.875
11-01-01,18,93.6875,39.125,55
12-01-01,17.1875,93.8125,38.0625,53.5
16-01-01,17.125,92.75,38.5,52.5625
17-01-01,16.812499,96.6875,39,52.9375
18-01-01,18.6875,108.3125,41.875,55.5
19-01-01,19.500001,111.25,40.375,61
22-01-01,19.25,108.5625,41.4375,60.125
23-01-01,20.5,109.0625,42.625,60.5625
24-01-01,20.5,110.4375,42.5625,62.9375
25-01-01,19.937501,110.75,39.3125,61.8125
26-01-01,19.5625,114.1875,38.375,64
29-01-01,21.687501,114.980003,37.25,64.5
30-01-01,21.75,116.610001,38,63.375
31-01-01,21.624999,112,37.4375,61.0625
01-02-01,21.125,114.050003,38.25,62.375
02-02-01,20.625,110.269997,35.5,60.8125
05-02-01,20.1875,112.220001,34.5625,61.9375
06-02-01,21.125,114.190002,35.75,62.5625
07-02-01,20.749999,116.910004,31.0625,64.6875
08-02-01,20.749999,114.099998,30,62.25
09-02-01,19.125,112,28.1875,59.125
12-02-01,19.6875,114.900002,29.5625,58.75
13-02-01,19.125,113.75,28.5,58.1875
14-02-01,19.500001,115.099998,29.375,58.375
15-02-01,20.0625,116.779999,30.8125,58.8125
16-02-01,18.999999,115,28.25,57.3125
20-02-01,18.3125,111.5,26.0625,55.875
21-02-01,18.875,107.510002,25.125,56.25
22-02-01,18.8125,108.900002,26.4375,55.1875
23-02-01,18.8125,104,27,56.75
26-02-01,19.500001,105.300003,26.0625,59.5625
27-02-01,19.375,102.589996,24,59.375
28-02-01,18.25,99.900002,23.6875,59
01-03-01,18.75,106.050003,24.5,59.359379
02-03-01,19.25,102.300003,22.1875,56.6875
05-03-01,20.375001,104.910004,23.078119,57.4375
06-03-01,21.5,106,24,59.4375
07-03-01,21.250001,107.550003,24,60.6875
08-03-01,20.812501,106.470001,22.8125,59.25
09-03-01,20.25,99.290001,20.625,56.6875
12-03-01,18.625001,95.489998,18.8125,51.9375
13-03-01,19.5625,98.389999,21.375,54.1875
14-03-01,20.4375,94.959999,20.25,54
15-03-01,19.6875,95.559998,20.3125,53.6875
16-03-01,19.625,90.099998,19.9375,54.5625
19-03-01,20.5625,92.599998,20.8125,54.3125
20-03-01,19.6875,88.300003,19.0625,52.6875
21-03-01,20.125,89.080002,19.3125,50.0625
22-03-01,21.624999,89.099998,19.75,54
23-03-01,23.000001,93.510002,18.6875,56.5625
26-03-01,21.779999,95.400002,17.875,56.0625
27-03-01,22.869999,99.5,18.125,58.25
28-03-01,22.17,94.410004,15.75,55.5625
29-03-01,22.53,95.040001,15.25,55.375
30-03-01,22.069999,96.18,15.8125,54.6875
02-04-01,21.59,94.660004,15.0625,55.8125
03-04-01,20.239999,90.389999,13.75,53.375
04-04-01,19.500001,92,13.6875,51.9375
05-04-01,20.87,98.209999,14.9375,56.75
06-04-01,20.590001,97.949997,13.625,56.1875
09-04-01,20.539999,96,14.49,57.150002
10-04-01,22.04,99.050003,15.86,59.68
11-04-01,21.8,97.43,17.4,60.040001
12-04-01,22.420001,96.199997,17.98,62.18
16-04-01,21.44,96.75,17.200001,60.790001
17-04-01,20.4,99.699997,16.66,61.48
18-04-01,22.789999,106.5,17.93,65.43
19-04-01,25.72,114.470001,18.91,68.040001
20-04-01,25.040001,114.830002,19.15,69
23-04-01,24.249999,112,17.33,68.25
24-04-01,24.029999,112.669998,16.26,67.550003
25-04-01,24.72,114.849998,15.73,69.690002
26-04-01,24.689999,113.739998,15.21,69.129997
27-04-01,26.200001,116.199997,15.6,67.120003
30-04-01,25.489999,115.139999,16.98,67.75
01-05-01,25.929999,118.510002,17.799999,70.169998
02-05-01,26.589999,115.400002,20,69.760002
03-05-01,24.960001,113.699997,18.66,68.529999
04-05-01,25.75,115.860001,19.639999,70.75
07-05-01,24.960001,115.900002,19.25,71.379997
08-05-01,24.57,117.699997,20.379999,72.059998
09-05-01,23.98,116.980003,19.129999,70.400002
10-05-01,23.000001,115.199997,18.83,70
11-05-01,22.850001,111.809998,19.049999,69.400002
14-05-01,23.290001,112.559998,18.57,68.720001
15-05-01,23.18,113.580002,18.74,68.269997
16-05-01,24.099999,115.800003,20,69.160004
17-05-01,23.55,115.07,19.860001,68.169998
18-05-01,23.529999,117.440002,20.200001,68.089996
21-05-01,23.56,119.040001,22.870001,68.790001
22-05-01,23.5,118.010002,23.48,70.309998
23-05-01,23.229999,117.400002,22.360001,69.699997
24-05-01,23.2,119.599998,22.91,71.720001
25-05-01,22.76,117.800003,22.049999,70.910004
29-05-01,21.470001,115.269997,20.459999,70.339996
30-05-01,19.78,112.650002,19,69.190002
31-05-01,19.949999,111.800003,19.26,69.18
01-06-01,20.890001,112.889999,18.85,70.339996
04-06-01,20.660001,113.639999,19.73,70.779999
05-06-01,20.94,116.970001,21.540001,72.599998
06-06-01,20.73,117.5,20.76,72.360001
07-06-01,21.66,117.25,21.82,73.68
08-06-01,21.320001,116.099998,20.49,73.190002
11-06-01,20.04,117.360001,20.379999,72.120003
12-06-01,20.309999,117.25,20.370001,72.080002
13-06-01,20.47,116.540001,19.02,70.690002
14-06-01,19.879999,115.75,17.74,68.900002
15-06-01,20.440001,113.599998,16.65,68.019997
18-06-01,20.33,114.269997,16.5,66.879997
19-06-01,20.19,114.839996,16.639999,67.32
20-06-01,21.67,113.089996,16.4,69.410004
21-06-01,22.490001,112.599998,17.68,69.839996
22-06-01,22.26,112.870003,17.52,68.830002
25-06-01,23.99,112.650002,18.51,68.849998
26-06-01,23.75,113.040001,18.02,70.139999
27-06-01,23.34,113.519997,17.93,71.139999
28-06-01,23.54,115.099998,18.58,72.739998
29-06-01,23.25,113.5,18.200001,73
02-07-01,23.9,114.349998,19.219999,70.599998
03-07-01,23.84,112.980003,19.190001,70.470001
05-07-01,23.19,112.099998,17.58,68.510002
06-07-01,22.03,106.5,16.790001,66.059998
09-07-01,22.700001,104.720001,17.25,65.690002
10-07-01,21.14,101.959999,16.200001,64.480003
11-07-01,22.54,103.849998,16.700001,66.5
12-07-01,24.36,107.25,17.860001,71.599998
13-07-01,24.85,108.529999,18.74,71.339996
16-07-01,23.959999,107.82,17.709999,71.18
17-07-01,25.1,108.529999,17.790001,71.82
18-07-01,20.79,104.279999,17.15,70.57
19-07-01,19.96,104,17.76,72.57
20-07-01,19.98,105.699997,17.99,69.18
23-07-01,19.54,105.849998,18.27,67.089996
24-07-01,19.09,104.510002,18.379999,66.32
25-07-01,18.470001,104.889999,18.700001,67.480003
26-07-01,18.59,106,19.379999,66.589996
27-07-01,18.96,104.699997,19.059999,65.470001
30-07-01,18.929999,105.849998,18.889999,65.800003
31-07-01,18.789999,105.209999,19.219999,66.190002
01-08-01,19.060001,107.059998,20.299999,66.470001
02-08-01,19.82,108.800003,20.25,67.449997
03-08-01,19.500001,108.18,20.049999,66.889999
06-08-01,19.130001,106.510002,19.540001,66.129997
07-08-01,19.25,106.25,19.26,66.349998
08-08-01,18.9,104.190002,17.98,64.860001
09-08-01,19.05,104.080002,18.290001,65.010002
10-08-01,19.02,104.949997,18.33,65.519997
13-08-01,19.09,105.860001,18.209999,65.830002
14-08-01,18.73,106.199997,17.65,64.690002
15-08-01,18.44,105.010002,17,63.200001
16-08-01,18.65,105.75,17.48,64.620003
17-08-01,18.07,104.589996,16.610001,61.880001
20-08-01,18.119999,104.099998,16.9,62.700001
21-08-01,17.92,101.889999,16.01,60.779999
22-08-01,18.21,103.959999,16.48,60.66
23-08-01,17.81,103,16.76,59.119999
24-08-01,18.569999,106.989998,18.25,62.049999
